codi_districte;nom_districte;codi_barri;nom_barri;Barrio turístico en 2023;805_Eco_Individual income;852_Eco_Individual income;582_Eco_Occupation;822_Eco_Occupation;1014_Eco_Occupation;283_Eco_Occupation;43_Eco_Tourism development;279_Eco_;523_Eco_;877_Inf_Air quality;671_Inf_Education;809_Inf_Education;744_Inf_Education;974_Inf_Education;10_Healthcare;642_Healthcare;257_Healthcare;902_Healthcare;148_Housing;465_Housing;674_Housing;477_Housing;139_Housing;866_Housing;653_Housing;569_Inf_Leisure and cultural activities;198_Inf_Leisure and cultural activities;484_Inf_Nature-based assets;633_Inf_Nature-based assets;479_Inf_Noise;1041_Inf_Security and safety;30_Inf_Water consumption;989_Mob_;361_Mob_;515_Mob_;9_Soc_Cultural diversity and identity;329_Soc_Cultural diversity and identity;670_Soc_Cultural diversity and identity;123_Soc_Demographics;589_Soc_Density of social relations;331_Soc_Equality and diversity;799_Soc_Public participation and trust in institutions;565_Soc_Social participation;348_Urb_Population density;265_Urb_;534_Urb_;Satisfacción_Barrio
10;Sant Martí;68;el Poblenou;Yes;22484,05;9,20;68,70;4,40;532,28;53,80;422,00;4,06;1386,00;10373,00;72,52;10,80;157851,00;12,50;84,21;1,00;24,00;2,10;61,02;64,11;17,78;68,26;2,44;4052,49;86,83;433720,00;0,79;2,90;0,91;62,62;6,14;101,37;14,29;480,60;2758,00;23,60;41,96;28,76;43,21;12,34;8,41;8,70;127,00;764,69;2375,00;54,36;8,06
2;Eixample;5;el Fort Pienc;No;22740,70;13,00;62,80;5,10;413,44;53,59;333,00;3,35;1119,00;8713,00;77,96;9,90;117632,00;12,90;84,86;1,00;20,00;1,40;63,62;59,66;16,08;77,24;2,42;3933,92;91,69;126462,00;0,58;1,27;0,82;75,88;6,24;106,85;7,79;421,33;2420,00;32,12;41,56;39,11;42,21;12,04;6,92;9,42;77,00;995,39;967,00;47,85;7,63
2;Eixample;7;la Dreta de l'Eixample;No;27433,42;10,30;63,30;3,00;410,55;54,73;1655,00;8,22;3628,00;17205,00;81,58;6,10;53195,00;6,10;83,98;3,00;63,00;1,80;85,62;50,46;16,59;102,63;2,36;5522,94;93,72;4107662,00;2,07;0,02;0,29;87,61;6,49;134,25;5,19;679,11;5249,00;29,51;43,51;36,13;42,46;14,69;7,18;8,68;360,00;387,08;4005,00;59,09;8,05
2;Eixample;8;l'Antiga Esquerra de l'Eixample;No;26448,48;11,60;63,40;3,70;431,77;52,66;678,00;6,06;2568,00;14545,00;82,42;7,20;0,00;7,90;84,86;4,00;40,00;2,70;84,70;51,65;16,75;86,12;2,32;4885,64;92,91;0,00;1,66;0,00;0,08;91,36;5,95;123,29;7,79;548,46;3068,00;28,42;41,56;36,04;42,27;15,63;7,30;9,26;157,00;643,44;2440,00;63,63;7,66
2;Eixample;9;la Nova Esquerra de l'Eixample;No;24876,53;12,00;65,50;4,50;672,90;55,27;484,00;3,59;2060,00;17854,00;79,76;8,20;495534,00;8,50;85,28;5,00;36,00;2,20;65,52;59,82;16,68;74,07;2,32;4296,73;86,02;0,00;0,71;1,01;0,56;71,18;5,99;109,59;12,99;505,73;3767,00;22,69;48,70;30,80;44,15;14,65;9,10;8,61;163,00;888,13;2145,00;57,76;7,64
3;Sants-Montjuïc;12;la Marina del Prat Vermell;No;14750,75;12,40;54,00;16,20;50,01;46,77;3,00;12,59;191,00;10239,00;56,20;24,30;0,00;45,00;78,50;0,00;3,00;10,30;32,20;64,44;13,39;56,00;2,46;2673,15;78,32;0,00;0,66;0,05;0,01;80,02;5,86;95,89;57,14;8891,54;260,00;17,34;0,00;24,55;41,02;14,00;15,73;16,44;14,00;38,20;762,00;83,92;7,14
3;Sants-Montjuïc;13;la Marina de Port;No;17157,63;14,20;62,20;11,90;720,19;57,96;6,00;1,79;546,00;8236,00;62,67;16,70;105875,00;25,80;84,43;5,00;15,00;4,30;44,18;70,96;12,58;71,14;2,53;2680,39;96,88;0,00;0,34;28,92;0,73;68,16;5,49;95,89;26,53;463,12;1485,00;18,26;19,73;27,12;45,99;11,22;14,07;11,06;70,00;799,28;674,00;50,58;7,27
3;Sants-Montjuïc;14;la Font de la Guatlla;No;20404,02;14,60;64,60;7,40;193,38;53,11;131,00;1,93;200,00;2882,00;73,03;13,10;0,00;15,20;84,50;0,00;4,00;2,40;55,61;63,98;15,82;68,35;2,45;3170,34;92,65;933194,00;0,32;3,34;0,72;80,15;5,61;98,63;14,29;470,14;539,00;25,36;42,86;33,65;44,33;13,40;10,71;10,50;22,00;890,35;431,00;49,75;7,80
3;Sants-Montjuïc;15;Hostafrancs;No;19563,92;17,00;62,20;7,50;244,08;56,25;177,00;4,92;780,00;3536,00;72,95;12,40;0,00;17,90;84,61;0,00;9,00;3,10;71,35;57,28;15,81;64,09;2,36;3159,78;87,21;0,00;0,95;0,00;0,00;68,99;5,59;98,63;3,70;411,61;1029,00;27,39;35,19;35,18;42,58;14,27;9,92;10,00;73,00;728,60;1068,00;62,00;7,00
3;Sants-Montjuïc;16;la Bordeta;No;20131,33;11,00;67,20;7,50;295,90;56,25;30,00;2,23;428,00;5045,00;70,09;14,20;0,00;15,20;85,25;1,00;12,00;2,80;50,41;69,74;21,06;65,97;2,44;3162,24;93,21;0,00;0,33;0,00;0,50;69,52;5,49;95,89;13,85;429,03;708,00;17,79;47,69;25,18;45,05;12,05;10,67;9,19;63,00;935,14;737,00;48,37;7,35
3;Sants-Montjuïc;17;Sants - Badal;No;19529,78;15,70;63,80;9,50;314,39;56,59;97,00;2,82;682,00;5791,00;70,61;14,40;0,00;16,90;85,34;1,00;17,00;2,30;57,50;63,70;15,68;65,10;2,40;3407,35;90,45;0,00;0,43;0,00;0,00;58,38;5,26;98,63;5,26;413,69;1159,00;21,69;42,11;31,06;44,84;13,17;9,79;10,33;39,00;992,15;1177,00;66,89;6,98
3;Sants-Montjuïc;18;Sants;No;21647,55;13,10;63,10;7,00;604,57;56,38;238,00;3,72;1600,00;10125,00;73,51;13,40;168176,00;18,90;85,73;4,00;33,00;2,50;69,53;59,27;15,76;66,91;2,33;3650,88;80,84;0,00;0,60;0,45;0,65;57,44;5,84;101,37;14,43;388,67;1942,00;26,13;45,36;33,82;42,69;13,17;7,90;9,36;172,00;735,34;3023,00;60,53;7,89
4;Les Corts;19;les Corts;No;27634,17;7,60;67,30;3,60;552,77;56,28;211,00;4,24;1937,00;17532,00;78,03;8,20;294864,00;7,00;85,90;4,00;36,00;2,50;52,18;64,86;17,08;75,82;2,37;4283,40;94,45;0,00;0,74;0,02;3,13;73,68;5,83;112,33;13,47;613,13;3604,00;15,59;47,15;21,49;47,18;13,28;9,10;8,01;147,00;710,09;1971,00;51,52;7,85
4;Les Corts;20;la Maternitat i Sant Ramon;No;25141,50;9,00;66,60;4,50;307,54;56,59;48,00;2,89;684,00;7721,00;75,42;10,30;40630,00;7,50;86,28;4,00;20,00;1,70;51,32;66,62;15,76;78,17;2,45;3846,57;96,26;1193120,00;0,49;0,07;0,63;69,63;5,62;112,33;9,77;546,78;1948,00;16,62;45,40;23,27;46,81;12,22;9,83;7,93;79,00;749,21;1008,00;66,55;7,84
4;Les Corts;21;Pedralbes;No;35205,14;7,80;61,70;1,80;72,20;55,87;11,00;2,22;260,00;5740,00;76,81;5,10;0,00;6,10;87,62;0,00;9,00;0,60;50,76;63,81;17,48;115,03;2,84;4898,13;98,33;87629,00;0,37;10,16;0,73;88,60;5,32;145,21;20,00;782,19;1309,00;19,84;34,29;25,70;45,18;9,16;6,39;8,23;51,00;144,53;842,00;48,33;7,93
5;Sarrià-Sant Gervasi;22;Vallvidrera, el Tibidabo i les Planes;No;26594,49;3,60;65,60;4,00;42,33;51,37;3,00;1,46;70,00;1951,00;71,25;7,30;29355,00;12,30;83,29;2,00;1,00;1,90;51,88;70,73;14,12;83,37;2,90;2804,11;77,68;106678,00;0,23;0,28;0,00;45,30;5,31;117,81;56,25;697,99;34,00;16,62;18,75;20,93;44,33;8,20;7,90;9,59;40,00;19,67;1488,00;24,17;7,88
5;Sarrià-Sant Gervasi;23;Sarrià;No;32894,89;4,30;66,70;2,20;170,92;53,99;27,00;3,85;949,00;10195,00;74,79;5,70;0,00;5,80;85,82;6,00;13,00;2,70;57,10;58,39;19,52;82,24;2,77;5591,32;97,13;0,00;0,35;3,97;0,75;70,53;5,67;126,03;24,10;672,70;1598,00;16,25;51,81;21,03;44,47;10,34;6,87;8,13;121,00;259,63;2402,00;50,05;7,82
5;Sarrià-Sant Gervasi;24;les Tres Torres;No;37799,91;3,90;67,10;2,10;135,48;51,32;34,00;2,88;464,00;7958,00;76,70;3,70;57504,00;4,80;85,77;6,00;13,00;2,20;51,71;63,01;19,42;107,25;2,90;5336,44;98,26;0,00;0,33;0,01;0,14;74,26;4,17;145,21;29,09;780,72;1315,00;12,47;38,18;17,33;44,39;9,14;5,95;7,49;29,00;384,85;904,00;66,65;7,38
5;Sarrià-Sant Gervasi;25;Sant Gervasi - la Bonanova;No;33995,53;5,70;66,30;2,60;197,64;53,13;68,00;4,13;1060,00;11353,00;77,84;4,90;196097,00;6,00;85,54;6,00;24,00;1,80;57,71;55,94;17,82;92,41;2,66;5100,11;94,51;1624103,00;0,55;3,50;0,22;71,64;5,46;139,73;27,54;698,30;2192,00;16,08;28,99;21,60;44,02;10,97;6,98;8,10;48,00;316,49;2013,00;56,61;7,77
5;Sarrià-Sant Gervasi;26;Sant Gervasi - Galvany;No;33794,88;5,90;66,70;2,20;343,84;56,74;291,00;5,57;2630,00;22013,00;79,67;4,20;0,00;4,20;86,27;10,00;43,00;1,50;64,01;56,94;18,42;101,30;2,53;5253,60;95,00;27516,00;0,89;2,76;0,52;76,33;5,45;139,73;25,32;761,44;4432,00;16,96;46,10;22,95;44,67;12,55;6,13;7,90;110,00;496,29;2764,00;62,35;7,76
5;Sarrià-Sant Gervasi;27;el Putxet i el Farró;No;28608,43;7,10;67,80;2,70;277,59;53,25;198,00;3,31;987,00;10681,00;79,77;4,90;0,00;6,10;85,91;2,00;17,00;1,30;56,83;55,33;17,29;78,26;2,40;4179,08;94,58;0,00;0,42;2,04;0,72;66,22;6,19;120,55;9,41;579,89;1384,00;17,95;52,94;24,57;43,53;14,23;7,28;8,03;69,00;564,71;1791,00;70,17;8,02
6;Gràcia;28;Vallcarca i els Penitents;No;25004,21;9,10;67,70;4,70;196,11;52,35;39,00;2,24;360,00;5684,00;76,55;8,80;648319,00;9,90;85,34;5,00;12,00;2,70;54,49;60,07;16,78;71,57;2,40;3579,48;95,90;0,00;0,26;0,07;0,24;74,84;5,97;106,85;11,94;571,59;1190,00;18,11;50,75;25,24;44,88;13,50;8,88;9,34;58,00;338,69;1434,00;51,53;7,79
6;Gràcia;29;el Coll;No;20216,16;12,00;65,10;6,70;89,54;52,28;20,00;1,29;98,00;2297,00;72,79;11,60;0,00;15,10;86,55;0,00;4,00;3,70;51,10;60,75;14,42;65,03;2,39;2759,15;87,72;0,00;0,09;6,98;1,57;68,52;6,22;98,63;21,88;492,64;375,00;20,17;50,00;27,11;44,29;13,50;10,40;10,10;19,00;620,00;645,00;38,67;7,72
6;Gràcia;32;el Camp d'en Grassot i Gràcia Nova;No;24454,58;8,10;66,80;4,00;446,20;55,39;223,00;3,81;1336,00;10140,00;78,65;9,20;0,00;9,80;85,29;2,00;23,00;2,30;60,71;61,90;16,69;72,36;2,27;4041,32;92,18;0,00;0,38;0,00;0,00;68,59;6,65;104,11;16,88;467,60;2194,00;21,01;51,30;27,34;44,63;14,54;8,13;8,49;93,00;918,23;1597,00;66,15;8,05
7;Horta-Guinardó;33;el Baix Guinardó;No;21444,14;10,40;67,20;5,20;339,46;55,56;81,00;2,44;624,00;6853,00;75,91;11,80;181899,00;11,40;84,43;1,00;14,00;2,80;58,06;63,19;15,48;69,94;2,37;3449,03;95,67;0,00;0,38;1,44;0,94;64,47;5,78;101,37;22,22;449,05;1553,00;18,93;49,21;26,86;46,10;13,57;9,73;9,53;35,00;1090,38;1062,00;54,56;7,60
7;Horta-Guinardó;34;Can Baró;No;20031,73;11,20;66,60;8,20;130,28;54,02;20,00;1,43;133,00;2976,00;71,22;13,10;0,00;14,60;83,95;0,00;6,00;2,60;56,40;65,18;14,97;62,40;2,37;2734,36;71,95;0,00;0,20;0,01;0,21;58,63;5,73;98,63;50,00;529,88;517,00;20,11;44,12;26,12;44,16;13,42;9,32;9,86;26,00;651,75;892,00;41,89;7,79
7;Horta-Guinardó;35;el Guinardó;No;20816,20;11,60;67,70;7,00;572,44;56,14;74,00;2,64;978,00;10465,00;74,47;12,00;0,00;13,30;84,99;3,00;25,00;3,60;54,66;61,45;14,95;67,22;2,39;3141,92;92,75;320134,00;0,32;2,27;1,59;60,32;5,91;98,63;20,88;463,10;2434,00;18,90;49,45;27,92;44,73;13,28;9,07;9,73;76,00;717,79;2704,00;56,63;7,53
7;Horta-Guinardó;36;la Font d'en Fargues;No;24686,40;4,90;70,00;5,10;176,57;54,60;4,00;0,94;90,00;3634,00;73,82;11,70;0,00;10,30;84,83;0,00;6,00;4,10;53,66;74,92;15,50;68,93;2,51;3081,14;96,08;0,00;0,11;1,15;0,48;63,06;5,21;104,11;31,71;614,48;989,00;9,52;65,85;13,85;47,56;10,68;9,35;8,75;29,00;244,97;1345,00;69,75;7,98
7;Horta-Guinardó;37;el Carmel;No;15484,64;15,40;64,10;13,80;590,79;54,59;32,00;2,08;669,00;8524,00;63,40;20,00;95522,00;25,20;84,50;2,00;19,00;5,80;53,95;64,41;13,50;59,45;2,49;2238,10;93,94;0,00;0,23;0,00;14,54;58,14;4,89;93,15;15,83;461,00;1656,00;20,52;14,17;29,02;44,86;11,44;12,18;12,69;55,00;830,56;2280,00;49,37;7,28
7;Horta-Guinardó;38;la Teixonera;No;17011,58;13,50;64,70;10,50;210,91;53,31;5,00;1,43;170,00;3553,00;66,23;17,20;0,00;19,90;84,59;0,00;8,00;6,20;48,65;64,82;14,62;60,62;2,44;2420,19;97,90;0,00;0,20;0,00;0,43;71,63;5,92;95,89;13,11;495,99;749,00;19,39;9,84;28,49;44,79;11,75;11,30;11,52;25,00;712,66;1084,00;55,55;7,70
7;Horta-Guinardó;39;Sant Genís dels Agudells;No;17734,57;13,30;65,30;10,00;127,07;52,97;3,00;1,38;100,00;2063,00;67,56;17,80;0,00;18,40;83,43;0,00;6,00;5,50;52,87;53,60;12,02;69,51;2,53;2112,85;94,82;0,00;0,19;0,00;0,09;75,68;6,00;95,89;38,89;472,99;529,00;20,56;30,56;30,63;45,00;11,90;11,45;11,63;20,00;436,98;396,00;17,46;7,89
7;Horta-Guinardó;40;Montbau;No;19685,87;11,70;65,80;6,00;87,72;52,97;0,00;2,11;106,00;1430,00;71,92;16,80;54972,00;14,50;78,92;4,00;6,00;5,30;57,99;67,19;13,77;67,35;2,43;2455,47;94,50;0,00;0,29;2,46;0,30;65,79;5,32;93,15;40,00;466,37;528,00;18,34;28,00;25,53;47,52;13,66;13,43;12,34;29,00;448,60;182,00;22,77;8,04
7;Horta-Guinardó;41;la Vall d'Hebron;No;22438,93;7,00;69,20;4,30;102,69;52,97;1,00;1,86;109,00;1859,00;72,56;13,40;0,00;13,60;83,55;0,00;2,00;3,90;44,41;71,87;14,95;65,88;2,46;3404,30;96,49;0,00;0,20;0,02;0,66;89,17;5,83;98,63;20,69;510,73;681,00;11,24;34,48;17,98;50,42;11,73;11,82;8,41;21,00;823,89;122,00;41,66;8,31
7;Horta-Guinardó;42;la Clota;No;20121,82;10,20;69,40;9,20;11,75;53,13;0,00;1,94;13,00;258,00;65,81;14,00;0,00;25,20;86,46;0,00;0,00;8,10;64,07;39,78;15,46;60,38;2,50;3454,73;0,00;0,00;0,14;0,00;0,00;91,16;4,67;95,89;66,67;592,27;114,00;14,59;66,67;20,46;41,43;12,30;7,73;11,19;11,00;114,43;188,00;39,55;8,67
7;Horta-Guinardó;43;Horta;No;20331,13;8,60;63,90;8,30;544,77;55,68;6,00;2,95;821,00;7864,00;68,71;16,80;110876,00;21,00;84,78;4,00;19,00;4,20;57,16;66,67;13,92;66,36;2,44;2920,80;95,19;0,00;0,36;7,79;2,19;62,51;6,08;98,63;10,62;443,82;1570,00;19,80;46,02;25,59;45,61;11,27;9,92;9,92;84,00;443,91;2529,00;30,29;8,37
8;Nou Barris;44;Vilapicina i la Torre Llobeta;No;19317,04;12,80;66,50;8,90;501,91;56,62;17,00;3,34;857,00;6625,00;70,09;15,40;140021,00;17,00;85,11;3,00;16,00;3,40;56,39;67,40;13,69;68,81;2,44;2969,36;94,77;0,00;0,44;0,01;0,29;66,19;5,60;95,89;8,82;424,78;1289,00;17,29;25,00;26,63;47,22;12,57;10,69;10,23;33,00;883,11;1312,00;58,32;7,62
8;Nou Barris;45;Porta;No;17197,09;14,80;58,30;12,20;542,33;57,43;12,00;2,81;771,00;5811,00;65,60;20,20;0,00;30,30;84,88;0,00;16,00;2,20;51,63;65,67;13,51;63,68;2,40;2564,41;88,58;0,00;0,36;1,58;1,16;69,39;5,25;95,89;6,25;348,78;1417,00;27,29;28,13;36,17;44,54;11,11;9,97;11,06;51,00;778,60;993,00;50,24;7,61
8;Nou Barris;46;el Turó de la Peira;No;14307,96;22,50;60,80;16,80;318,51;56,21;1,00;2,51;402,00;3298,00;63,16;20,00;0,00;28,20;84,13;1,00;7,00;3,10;56,77;59,60;12,56;62,19;2,56;2488,58;84,75;0,00;0,32;9,37;2,37;63,54;5,28;93,15;7,50;348,20;643,00;25,08;15,00;38,91;42,66;12,02;10,94;13,11;41,00;1216,99;438,00;47,98;7,20
8;Nou Barris;47;Can Peguera;No;13530,12;8,70;52,50;18,60;46,49;56,82;0,00;0,82;18,00;496,00;55,16;18,80;0,00;34,70;83,31;0,00;2,00;7,50;70,40;36,79;0,00;52,00;2,30;2832,33;77,00;0,00;0,05;0,59;0,46;82,72;4,50;93,15;16,67;451,61;353,00;9,17;33,33;16,68;46,80;16,22;20,83;15,54;3,00;363,11;649,00;57,65;5,83
8;Nou Barris;48;la Guineueta;No;19462,61;8,30;66,90;9,00;371,86;58,14;1,00;2,15;323,00;4208,00;66,45;17,90;188886,00;18,40;85,34;1,00;9,00;3,40;52,57;72,07;12,19;69,08;2,46;2421,75;90,13;0,00;0,33;7,42;2,93;77,48;5,19;95,89;6,25;460,33;789,00;11,96;27,08;18,50;49,01;11,88;14,19;9,21;23,00;693,95;249,00;51,12;7,71
8;Nou Barris;49;Canyelles;No;18156,17;5,40;65,80;14,30;167,52;58,14;1,00;1,75;119,00;2086,00;61,24;19,70;13682,00;25,00;83,88;0,00;4,00;1,90;50,28;83,01;10,76;78,51;2,40;2234,19;100,00;0,00;0,28;3,93;4,64;78,22;6,13;95,89;7,89;541,85;308,00;7,87;13,16;12,48;51,24;11,35;16,18;9,65;16,00;619,36;100,00;32,15;8,66
8;Nou Barris;50;les Roquetes;No;13188,25;21,60;58,40;22,00;399,06;58,14;2,00;1,91;309,00;3398,00;57,11;21,90;58125,00;38,20;84,17;1,00;8,00;4,70;52,95;65,25;13,61;56,54;2,70;1959,32;91,51;0,00;0,27;3,19;0,30;64,89;5,57;93,15;15,12;417,06;376,00;25,89;15,12;35,92;41,38;9,41;13,45;14,55;23,00;910,05;1292,00;37,48;7,22
8;Nou Barris;51;Verdun;No;14306,51;20,40;60,40;17,20;310,10;58,14;3,00;3,22;404,00;2663,00;61,29;21,60;0,00;32,00;84,26;1,00;8,00;5,30;52,73;63,73;14,53;53,76;2,46;2185,00;94,57;0,00;0,38;0,00;0,00;63,79;5,42;93,15;10,00;387,74;643,00;24,17;10,00;34,95;44,03;13,00;13,28;12,93;38,00;905,99;865,00;63,54;7,18
8;Nou Barris;52;la Prosperitat;No;15984,53;15,60;64,30;14,30;521,51;57,43;3,00;2,85;751,00;6232,00;62,15;21,10;0,00;27,00;84,95;1,00;14,00;2,70;53,40;68,92;13,95;58,29;2,47;2441,06;89,31;0,00;0,45;0,00;0,37;65,72;5,16;93,15;23,53;418,69;1267,00;18,72;9,41;27,71;46,34;12,14;12,38;11,12;43,00;991,44;1543,00;54,94;7,33
8;Nou Barris;53;la Trinitat Nova;No;12740,58;21,50;56,30;21,70;235,96;57,69;0,00;1,13;84,00;1538,00;58,55;19,40;0,00;41,80;79,79;1,00;4,00;5,40;54,40;65,90;13,52;53,47;2,58;2210,73;99,52;0,00;0,17;0,59;0,39;84,69;5,59;93,15;12,20;396,90;460,00;24,23;12,20;34,80;43,00;11,96;13,76;16,04;20,00;605,40;250,00;43,40;7,05
8;Nou Barris;54;Torre Baró;No;12271,77;17,20;53,00;22,50;95,66;57,64;0,00;0,86;25,00;682,00;50,87;18,00;50454,00;41,10;80,63;2,00;0,00;8,40;46,20;53,25;7,71;66,20;2,93;1124,60;89,56;0,00;0,10;1,80;0,00;71,98;5,11;98,63;15,79;527,05;36,00;20,55;0,00;30,49;40,70;8,00;15,81;16,04;12,00;137,88;983,00;17,15;7,16
8;Nou Barris;55;Ciutat Meridiana;No;10928,60;30,70;52,90;25,60;355,32;57,64;0,00;1,30;140,00;1810,00;51,26;24,30;0,00;44,30;85,07;0,00;5,00;5,30;54,56;63,86;10,39;59,13;2,93;1930,27;99,65;0,00;0,16;0,00;0,17;73,30;5,11;93,15;26,39;358,66;245,00;31,08;5,56;45,02;40,05;8,08;13,62;15,99;22,00;738,54;123,00;57,19;7,00
8;Nou Barris;56;Vallbona;No;12636,95;13,60;54,40;24,00;46,73;57,63;0,00;1,55;22,00;344,00;51,58;19,30;0,00;48,20;77,94;0,00;1,00;9,80;43,35;68,52;0,00;62,00;2,88;1115,17;100,00;0,00;0,21;0,07;0,15;82,38;8,00;98,63;55,56;548,21;30,00;17,59;11,11;27,30;43,86;9,64;16,14;15,04;9,00;206,03;386,00;47,51;8,00
9;Sant Andreu;57;la Trinitat Vella;No;12345,54;28,80;56,50;21,60;340,51;57,64;5,00;1,79;185,00;2098,00;54,86;21,20;37322,00;40,00;86,85;1,00;7,00;5,40;49,20;63,48;12,53;60,68;2,90;1815,32;92,95;0,00;0,26;9,01;1,25;81,91;4,90;95,89;23,81;405,79;274,00;29,75;12,70;41,96;40,27;8,71;12,03;14,98;44,00;827,80;902,00;35,81;6,65
