"ECON","HLTH","HOUS","INFR","MOBI","SOCI","URBN","OUT","n","incl","PRI","cases"
1,0,0,1,0,0,0,"?",0,"-","-",""
1,0,0,1,0,0,1,"?",0,"-","-",""
1,0,0,1,0,1,0,"?",0,"-","-",""
1,0,0,1,0,1,1,"?",0,"-","-",""
1,0,0,1,1,0,0,"?",0,"-","-",""
1,0,0,1,1,0,1,"?",0,"-","-",""
1,0,0,1,1,1,0,"0",3,"0.610955065519689","0.356776482467769","12,68,69"
1,0,0,1,1,1,1,"0",2,"0.507785952986927","0.209237054946422","10,11"
1,0,1,0,0,0,0,"0",1,"0.511886372464852","0.0575911597220317","42"
1,0,1,0,0,0,1,"?",0,"-","-",""
1,0,1,0,0,1,0,"0",2,"0.6368547505296","0.0856371809522696","43,64"
1,0,1,0,0,1,1,"0",1,"0.65616889573037","0.105237980979338","38"
1,0,1,0,1,0,0,"?",0,"-","-",""
1,0,1,0,1,0,1,"?",0,"-","-",""
1,0,1,0,1,1,0,"?",0,"-","-",""
1,0,1,0,1,1,1,"?",0,"-","-",""
1,0,1,1,0,0,0,"0",1,"0.539081646570014","0.0567345567766168","26"
1,0,1,1,0,0,1,"?",0,"-","-",""
1,0,1,1,0,1,0,"?",0,"-","-",""
1,0,1,1,0,1,1,"0",2,"0.608444089714138","0.202454554193863","25,35"
1,0,1,1,1,0,0,"?",0,"-","-",""
1,0,1,1,1,0,1,"?",0,"-","-",""
1,0,1,1,1,1,0,"1",1,"0.810847178470091","0.332952851364433","65"
1,0,1,1,1,1,1,"?",0,"-","-",""
1,1,0,0,0,0,0,"?",0,"-","-",""
1,1,0,0,0,0,1,"?",0,"-","-",""
1,1,0,0,0,1,0,"0",1,"0.630798001534763","0.314849965212163","44"
1,1,0,0,0,1,1,"?",0,"-","-",""
1,1,0,0,1,0,0,"?",0,"-","-",""
1,1,0,0,1,0,1,"?",0,"-","-",""
1,1,0,0,1,1,0,"?",0,"-","-",""
1,1,0,0,1,1,1,"?",0,"-","-",""
1,1,0,1,0,0,0,"?",0,"-","-",""
1,1,0,1,0,0,1,"1",2,"0.863458706456323","0.671297007742115","4,29"
1,1,0,1,0,1,0,"?",0,"-","-",""
1,1,0,1,0,1,1,"0",2,"0.584517337536186","0.289780995234482","27,28"
1,1,0,1,1,0,0,"?",0,"-","-",""
1,1,0,1,1,0,1,"?",0,"-","-",""
1,1,0,1,1,1,0,"?",0,"-","-",""
1,1,0,1,1,1,1,"0",10,"0.453090548666761","0.136517351254759","6,9,13,14,15,22,30,31,32,34"
1,1,1,0,0,0,0,"?",0,"-","-",""
1,1,1,0,0,0,1,"?",0,"-","-",""
1,1,1,0,0,1,0,"?",0,"-","-",""
1,1,1,0,0,1,1,"?",0,"-","-",""
1,1,1,0,1,0,0,"?",0,"-","-",""
1,1,1,0,1,0,1,"?",0,"-","-",""
1,1,1,0,1,1,0,"?",0,"-","-",""
1,1,1,0,1,1,1,"0",1,"0.693226092819696","0.24425707195669","45"
1,1,1,1,0,0,0,"?",0,"-","-",""
1,1,1,1,0,0,1,"?",0,"-","-",""
1,1,1,1,0,1,0,"?",0,"-","-",""
1,1,1,1,0,1,1,"0",1,"0.621419928115101","0.0622071163783664","8"
1,1,1,1,1,0,0,"?",0,"-","-",""
1,1,1,1,1,0,1,"?",0,"-","-",""
1,1,1,1,1,1,0,"0",1,"0.737884086703722","0.331330917212543","67"
1,1,1,1,1,1,1,"0",4,"0.49691004157553","0.148991561866375","23,24,37,62"
